Transaction_ID,Gender,Warehouse Location,Device_Type,Product_Browsing_Time,Total_Pages_Viewed,Items_Added_to_Cart,Total_Purchases
1,Female,Center,Mobile,60,30,1,3
11,Female,Center,Tablet,31,15,9,2
16,Female,Center,Desktop,60,7,8,1
20,Male,Center,Mobile,38,36,4,2
24,Female,Center,Mobile,59,17,4,4
26,Male,Center,Desktop,22,42,5,3
45,Female,Center,Desktop,18,47,3,2
51,Female,Center,Tablet,17,8,5,0
54,Male,Center,Tablet,17,47,7,5
90,Male,Center,Mobile,29,40,7,4
91,Male,Center,Mobile,52,36,7,0
99,Male,Center,Mobile,37,34,8,5
101,Female,Center,Desktop,43,18,1,3
103,Female,Center,Mobile,18,42,9,2
116,Male,Center,Mobile,9,14,1,3
128,Female,Center,Desktop,28,24,5,5
130,Female,Center,Desktop,22,16,3,1
156,Female,Center,Tablet,32,46,4,2
160,Female,Center,Desktop,24,21,8,2
161,Male,Center,Desktop,5,28,7,5
176,Male,Center,Tablet,28,36,9,3
196,Female,Center,Mobile,45,20,6,5
199,Male,Center,Tablet,18,7,0,0
200,Male,Center,Desktop,25,5,4,4
208,Male,Center,Tablet,22,10,0,4
221,Male,Center,Mobile,43,41,8,5
229,Male,Center,Tablet,9,26,10,0
234,Male,Center,Desktop,19,9,2,1
243,Male,Center,Tablet,20,46,5,1
246,Male,Center,Mobile,9,37,7,0
259,Male,Center,Tablet,53,27,8,4
277,Female,Center,Mobile,56,41,8,1
279,Female,Center,Tablet,7,13,8,3
280,Female,Center,Tablet,8,10,9,5
284,Female,Center,Tablet,12,24,1,2
286,Female,Center,Tablet,24,46,10,0
296,Male,Center,Tablet,29,43,0,1
297,Female,Center,Mobile,36,28,3,5
306,Male,Center,Desktop,26,27,8,5
307,Male,Center,Tablet,49,44,6,4
320,Male,Center,Desktop,16,28,4,4
326,Female,Center,Mobile,19,17,10,5
330,Male,Center,Mobile,20,50,1,3
338,Male,Center,Desktop,46,11,9,4
341,Female,Center,Desktop,14,50,0,4
352,Female,Center,Mobile,16,21,10,0
355,Male,Center,Desktop,40,7,3,4
356,Male,Center,Mobile,33,5,1,1
361,Female,Center,Tablet,10,38,8,1
407,Male,Center,Mobile,28,25,4,3
